<?
        # Mantis - a php based bugtracking system
        # Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
        # This program is distributed under the terms and conditions of the GPL
        # See the README and LICENSE files for details

        # Felipe Tonioli
?>
<?
        # This file is to aid in localization

        ### General Strings
        $s_project_delete_msg = "Voc&ecirc; tem certeza que deseja apagar o projeto e todos os relatórios em anexo?";
        $s_project_delete_button = "Apagar Projeto";

        ### manage_project_edit_page.php3
        $s_edit_project_title = "Editar Projeto";
        $s_project_name = "Nome do Projeto";
        ### $s_status # defined above
        ### $s_enbaled # defined above
        $s_view_status = "Visualiza&ccedil;&atilde;o";
        $s_public = "Publico";
        $s_private = "Privado";
        ### $s_description # defined above;
        $s_update_project_button = "Atualizar Projeto";
        $s_delete_project_button = "Apagar Projeto";
        $s_categories_and_version_title = "Categorias e Vers&otilde;es";
        $s_categories = "Categorias";
        $s_add_category_button = "Adicionar Categoria";
        $s_versions = "Vers&atilde;o";
        $s_add_version_button = "Adicionar Vers&atilde;o";
        $s_edit_link = "editar";

        ### manage_project_menu_page.php3
        $s_add_project_title = "Adicionar Projeto";
        ### $s_project_name # defined above;
        ### $s_status # defined above;
        ### $s_view_status # defined above;
        ### $s_public # defined above;
        ### $s_private # defined above;
        ### $s_description # defined above;
        $s_add_project_button = "Adicionar Projeto";
        $s_projects_title = "Projetos";
        $s_name = "Nome";
        ### $s_status # defined above;
        ### $s_enabed # defined above;
        ### $s_view_status # defined above;
        ### $s_description # defined above;
        ### $s_edit_link # defined above;

        ### manage_project_update.php3
        $s_project_updated_msg = "Projeto Atualizado com Sucesso...";

        ### manage_project_version_add.php3
        $s_version_added_msg = "Vers&atilde;o atualizada com sucesso...";

        ### manage_project_version_delete.php3
        $s_version_deleted_msg = "Vers&atilde;o apagada com sucesso...";

        ### manage_project_version_delete_page.php3
        $s_version_delete_sure = "Tem certeza que deseja apagar esta vers&atilde;o? Todos os Bugs anexados ser&atilde;o apagados.";
        $s_delete_version_button = "Apagar Vers&atilde;o";

        ### manage_project_version_edit_page.php3
        $s_edit_project_version_title = "Editar Vers&atilde;o do Projeto";
        $s_update_version_button = "Atualizar Vers&atilde;o";
        ### $s_delete_version_button # defined above;

        ### manage_project_version_update.php3
        $s_version_updated_msg = "Vers&atilde;o atualizada com sucesso...";

        ### manage_user_delete.php3
        $s_account_delete_protected_msg = "Conta Protegida. N&atilde;o é poss&iacute;vel apaga-la.";
        $s_account_deleted_msg = "Conta Apagada...";

        ### manage_user_delete_page.php3
        $s_delete_account_sure_msg = "Tem certeza que deseja apagar esta conta?";
        ### $s_delete_account_button # defined above

        ### manage_user_page.php3
        $s_edit_user_title = "Editar usu&aacute;rio";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_access_level # defined above
        ### $s_enabled # defined above
        ### $s_protected # defined above
        ### $s_update_user_button # defined above
        $s_reset_password_button = "Limpar Senha";
        $s_delete_user_button = "Apagar Usu&aacute;rio";
        $s_reset_password_msg = "Limpar Senha configura a senha para em branco.";

        ### manage_user_reset.php3
        $s_account_reset_protected_msg = "Conta Protegida. N&atilde;o e possivel limpar a senha.";
        $s_account_reset_msg = "Senha da conta foi limpa...";

        ### manage_user_update.php3
        $s_manage_user_protected_msg = "Conta Protegida. N&iacute;vel de Acesso habilitado e protegido. Caso Contrario a conta foi atualizada...";
        $s_manage_user_updated_msg = "Conta Atualizada com Sucesso...";

        ### menu_inc.php
        $s_main_link = "Principal";
        $s_view_bugs_link = "Visualizar Bugs";
        $s_report_bug_link = "Relatar Bugs";
        $s_summary_link = "Sum&aacute;rio";
        $s_account_link = "Sua Conta";
        $s_manage_link = "Gerenciador";
        $s_edit_news_link = "Editar Not&iacute;cias";
        $s_docs_link = "Docs.";
        $s_logout_link = "Sair";

        ### meta_inc.php
        ### news_add.php3

        ### news_delete.php3
        $s_news_deleted_msg = "Not&iacute;cia Apagada...";

        ### news_delete_page.php3
        $s_delete_news_sure_msg = "Voc&ecirc; tem certeza que deseja apagar essa not&iacute;cia?";
        $s_delete_news_item_button = "Apagar Not&iacute;cia";

        ### news_edit_page.php3
        $s_edit_news_title = "Editar Noticias";
        $s_headline = "Not&iacute;cia";
        $s_body = "Corpo";
        $s_update_news_button = "Atualizar Not&iacute;cias";

        ### news_menu_page.php3
        $s_add_news_title = "Adicionar Not&iacute;cias";
        ### $s_headline # defined above
        $s_do_not_use = "N&atilde;o Utilizar ";
        ### $s_body # defined above
        $s_post_to = "Postar em";
        $s_post_news_button = "Postar Not&iacute;cias";
        $s_edit_or_delete_news_title = "Editar ou Apagar Not&iacute;cias";
        $s_edit_post = "Editar Postagem";
        $s_delete_post = "Apagar Postagem";
        $s_select_post = "Selecionar Postagem";
        ### $s_submit_button # defined above

        ### news_update.php3
        $s_news_updated_msg = "Not&iacute;cias Atualizadas...";

        ### project_menu_page.php3
        $s_project_selection_title = "Selecionar Projeto";
        ### $s_projects # defined above
        ### $s_select_project_button # defined above

        ### report_add.php3
        $s_report_add_error_msg = "ERRO: Existe um erro no seu relatório.";
        $s_must_enter_category = "Voc&ecirc; deve selecionar uma categoria";
        $s_must_enter_severity = "Voc&ecirc; deve selecionar uma causa";
        $s_must_enter_reproducibility = "Voc&ecirc; deve selecionar uma freq&uuml;&ecirc;ncia";
        $s_must_enter_summary = "Voc&ecirc; deve escrever um sum&aacute;rio";
        $s_must_enter_description = "Voc&ecirc; deve escrever uma descri&ccedil;&atilde;o";
        $s_hit_back_msg = "Por favor selecione voltar e preencha os cantos necess&aacute;rios.";
        $s_submission_thanks_msg = "Obrigado pelo envio.";

        ### report_bug_advanced_page.php3
        $s_simple_report_link = "Relatório Simples";
        $s_enter_report_details_title = "Adicionar Detalhes do Problema";
        ### $s_category
        $s_required = "Obrigatório";
        $s_select_category = "Selecione uma Categoria";
        $s_select_reproducibility = "Selecione uma Freq&uuml;&ecirc;ncia";
        $s_select_severity = "Selecione uma Causa";
        ### $s_reproducibility
        ### $s_severity
        ### $s_select_profile # defined above
        $s_or_fill_in = "OU Preencha";
        ### $s_platform # defined above
        ### $s_os # defined above
        ### $s_os_version # defined above
        ### $s_product_version # defined above
        ### $s_product_build # defined above
        $s_assign_to = "Designado para";
        ### $s_summary # defined above
        ### $s_description # defined above
        $s_steps_to_reproduce = "Passos para acontecer";
        $s_additional_information = "Informa&ccedil;&otilde;es adicionais";
        $s_submit_report_button = "Enviar Relatório";

        ### report_bug_page.php3
        $s_advanced_report_link = "Relatório Avan&ccedil;ado";
        ### $s_enter_report_details_title # defined above
        ### $s_category # defined above
        ### $s_required # defined above
        ### $s_select_category # defined above
        ### $s_select_reproducibility # defined above
        ### $s_select_severity # defined above
        ### $s_reproducibility
        ### $s_severity
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional_information # defined above
        ### $s_submit_report_button # defined above

        ### show_source_page.php3
        $s_show_source_for_msg = "Mostrando o código para";
        $s_not_supported_part1 = "Essa Vers&atilde;o";
        $s_not_supported_part2 = "de php n&atilde;o suporta";

        ### signup.php3
        $s_invalid_email = "ENDEREÇO DE E-MAIL INVALIDO";
        $s_duplicate_username = "USUÁRIO EXISTENTE. ESCOLHA OUTRO";
        $s_account_create_fail = "FALHA AO CRIAR A CONTA";

        ### signup_page.php3
        $s_signup_info = "Escolha seu usu&aacute;rio e entre com um e-mail valido.  Uma senha gerada automaticamente ser&aacute; enviado para seu e-mail.";
        $s_signup_title = "Assinar";
        ### $s_username = ""; # defined above
        ### $s_email = ""; # defined above
        $s_signup_button = "Assinar";

        ### summary_page.php3
        $s_summary_title = "Sum&aacute;rio";
        $s_by_status = "por Status";
        $s_by_date = "por Data";
        $s_by_severity = "por Causa";
        $s_by_resolution = "por Solu&ccedil;&atilde;o";
        $s_by_category = "por Categoria";
        $s_by_priority = "por Prioridade";
        $s_time_stats = "Status para Bug Resolvido(dias)";
        $s_longest_open_bug = "Bug de Maior tempo sem Solu&ccedil;&atilde;o";
        $s_longest_open = "Mais tempo Aberto";
        $s_average_time = "Media de Tempo";
        $s_total_time = "Tempo Total";
        $s_developer_stats = "Status dos Desenvolvedores  (abertos/resolvidos/total)";

        ### view_bug_advanced_page.php3
        $s_view_simple_link = "Visualiza&ccedil;&atilde;o Simples";
        $s_viewing_bug_advanced_details_title = "Visualiza&ccedil;&atilde;o de Bugs Avan&ccedil;ada";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_platform # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_os # defined above
        ### $s_projection # defined above
        ### $s_os_version # defined above
        ### $s_eta # defined above
        ### $s_product_version # defined above
        $s_product_build = "Compila&ccedil;&atilde;o do Produto";
        ### $s_votes # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_steps_to # defined above
        ### $s_reproduce # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        $s_system_profile = "Descri&ccedil;&atilde;o do Sistema";
        $s_update_bug_button = "Atualizar";
            $s_bug_assign_button    = "Assumir o Bug";
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        $s_reopen_bug_button = "Reabrir Bug";

        ### view_bug_all_page.php3
        $s_all_bugs_link = "Todos os Bugs";
        $s_reported_bugs_link = "Bugs informados";
        $s_assigned_bugs_link = "Bugs Designados";
        $s_any = "qualquer";
        $s_show = "Mostrar";
        $s_changed = "Mudado(hrs)";
        $s_hide_resolved = "Sem Solu&ccedil;&atilde;o";
        $s_filter_button = "Filtrar";
        $s_viewing_bugs_title = "Visualizar Bugs";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        $s_updated = "Atualizado";
        ### $s_summary # defined above

        ### view_bug_page.php3
        $s_view_advanced_link = "Visualiza&ccedil;&atilde;o Avan&ccedil;ada";
        ### $s_viewing_bug_details_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        ### $s_update_bug_button # defined above
        ### $s_bug_assign_button # defined above
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        ### $s_reopen_bug_button # defined above

        ### view_user_assigned_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_reported_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above

        ### view_user_reported_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_assigned_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above
?>
